year,month,month_date,tmax,tmin,pet,monthly_precip,n_days,climatic_balance,spei
2010,1,2010-01-15,12.280645161290323,-5.348387096774194,50.8067266107359,20.066,31,-30.7407266107359,1.0095335196451256
2010,2,2010-02-15,14.157142857142857,-2.3392857142857144,62.52566111467291,6.35,28,-56.175661114672906,0.8431878754819034
2010,3,2010-03-15,18.2,-0.8548387096774194,103.77004440692485,3.0479999999999996,31,-100.72204440692485,0.7366121834986665
2010,4,2010-04-15,24.34,5.056666666666667,147.44523215573102,4.826,30,-142.61923215573103,0.5935324219474768
2010,5,2010-05-15,28.725806451612904,7.758064516129032,192.99202790009582,0,31,-192.99202790009582,-0.40403560030645097
2010,6,2010-06-15,35.663333333333334,15.063333333333333,228.58583498762673,13.716,30,-214.86983498762672,-0.08169442262698111
2010,7,2010-07-15,33.464516129032255,18.629032258064516,199.44651779105828,63.246,31,-136.20051779105827,0.34711450273539135
2010,8,2010-08-15,33.829032258064515,17.748387096774195,190.7951757189971,43.434,31,-147.3611757189971,0.030475973514429072
2010,9,2010-09-15,32.06333333333333,14.97,155.8316729452206,5.334,30,-150.4976729452206,-1.270091303504073
2010,10,2010-10-15,26.196774193548386,7.622580645161291,112.80337462603386,9.652,31,-103.15137462603386,0.004921782958392525
2010,11,2010-11-15,18.31,-2.813333333333333,68.0623372984098,0,30,-68.0623372984098,-0.4056713339137014
2010,12,2010-12-15,16.90967741935484,-3.832258064516129,58.534681223032415,1.27,31,-57.26468122303241,-1.3903174398000073
2011,1,2011-01-15,13.816129032258065,-9.019354838709678,54.921240045778305,0,31,-54.921240045778305,-0.6778880399876691
2011,2,2011-02-15,14.375,-5.835714285714285,64.42249422704812,0.254,28,-64.16849422704811,0.16930132636240758
2011,3,2011-03-15,23.2,1.3935483870967742,126.20760781522223,0,31,-126.20760781522223,-1.2279681044244464
2011,4,2011-04-15,26.553333333333335,6.796666666666667,158.32142914606248,0,30,-158.32142914606248,-1.0581972589187087
2011,5,2011-05-15,28.47741935483871,8.403225806451612,189.8744555456856,0,31,-189.8744555456856,-0.2052912426658716
2011,6,2011-06-15,36.48,15.853333333333333,232.99081158261689,6.35,30,-226.6408115826169,-0.8863548372901618
2011,7,2011-07-15,35.58387096774194,20.429032258064517,210.59122086935932,37.592,31,-172.9992208693593,-0.6316132711249605
2011,8,2011-08-15,35.72258064516129,19.448387096774194,199.8519315932156,24.384,31,-175.4679315932156,-0.7333051983841992
2011,9,2011-09-15,31.796666666666667,14.866666666666667,154.39095816028725,9.906,30,-144.48495816028725,-0.7302033837883587
2011,10,2011-10-15,26.15806451612903,5.361290322580645,115.40703866467899,1.016,31,-114.39103866467899,-0.8821031549527238
2011,11,2011-11-15,17.736666666666665,-0.8966666666666666,65.60561678553385,5.842,30,-59.763616785533856,0.3919711022892074
2011,12,2011-12-15,8.919354838709678,-5.058064516129032,38.95344314593727,42.163999999999994,31,3.210556854062723,1.8873518115885812
2012,1,2012-01-15,15.703225806451613,-3.261290322580645,59.522329175376065,13.97,31,-45.552329175376066,0.2731385203192877
2012,2,2012-02-15,15.906896551724138,-2.2517241379310344,68.14196845638722,1.27,29,-66.87196845638722,-0.11085069522101994
2012,3,2012-03-15,21.454838709677418,-1.1580645161290324,119.34603521563379,1.27,31,-118.0760352156338,-0.37383768234556264
2012,4,2012-04-15,27.04,5.45,163.43996104295724,0,30,-163.43996104295724,-1.4999573185748658
2012,5,2012-05-15,29.780645161290323,11.093548387096774,193.29083437256418,19.812,31,-173.47883437256417,0.7416210312293592
2012,6,2012-06-15,36.46,14.846666666666666,235.71363267075478,0,30,-235.71363267075478,-1.6395342814596159
2012,7,2012-07-15,33.83225806451613,18.77741935483871,202.098106359784,37.846,31,-164.252106359784,-0.4036362152685358
2012,8,2012-08-15,34.74193548387097,18.770967741935483,194.36490715838536,34.797999999999995,31,-159.56690715838536,-0.2843225901890488
2012,9,2012-09-15,30.446666666666665,13.763333333333334,148.69138423407207,20.574,30,-128.11738423407206,0.20196674987440488
2012,10,2012-10-15,27.141935483870967,6.658064516129032,118.42735286494037,0,31,-118.42735286494037,-1.3919486201959175
2012,11,2012-11-15,21.143333333333334,-0.43666666666666665,75.80862183356673,2.54,30,-73.26862183356673,-1.1212120137844626
2012,12,2012-12-15,14.57741935483871,-3.829032258064516,52.50259075252123,11.937999999999999,31,-40.56459075252123,0.24424366288096216
2013,1,2013-01-15,11.229032258064516,-6.72258064516129,48.34532851482984,2.794,31,-45.55132851482984,0.2732104304822506
2013,2,2013-02-15,14.8,-6.289285714285715,65.76524293865431,0,28,-65.76524293865431,0.007122768399938132
2013,3,2013-03-15,21.538709677419355,-0.016129032258064568,119.07574205283262,0.254,31,-118.82174205283262,-0.44078899937181437
2013,4,2013-04-15,25.19,5.33,152.21977012001852,0,30,-152.21977012001852,-0.4519227118153266
2013,5,2013-05-15,28.796774193548387,10.07741935483871,188.39817220309612,0.508,31,-187.8901722030961,-0.08072231586438809
2013,6,2013-06-15,36.55,17.633333333333333,227.81838207828403,1.524,30,-226.29438207828403,-0.8599594571111134
2013,7,2013-07-15,32.81612903225806,18.912903225806453,192.27569619127928,118.36399999999999,31,-73.91169619127929,1.765726017507548
2013,8,2013-08-15,32.85806451612903,18.761290322580646,178.72462214246605,60.706,31,-118.01862214246604,0.6669741615778293
2013,9,2013-09-15,29.113333333333333,15.363333333333333,135.43921121221155,87.122,30,-48.31721121221155,1.701805374648376
2013,10,2013-10-15,24.68064516129032,4.148387096774194,110.0744441194886,8.889999999999999,31,-101.1844441194886,0.11504243589732745
2013,11,2013-11-15,17.74,0.22,64.97416133559574,2.2859999999999996,30,-62.68816133559574,0.14972157890512247
2013,12,2013-12-15,13.135483870967741,-4.567741935483871,49.067335270533285,5.08,31,-43.987335270533286,-0.01669885331349962
2014,1,2014-01-15,15.403225806451614,-6.758064516129032,59.2586621831829,0,31,-59.2586621831829,-1.480984384927662
2014,2,2014-02-15,19.235714285714284,-0.11071428571428563,78.1461479830877,0,28,-78.1461479830877,-1.533137120269197
2014,3,2014-03-15,20.761290322580646,2.174193548387097,113.30995867890282,7.619999999999999,31,-105.68995867890281,0.49031247949917717
2014,4,2014-04-15,24.573333333333334,4.97,148.999062006911,0.508,30,-148.491062006911,-0.04878680611802073
2014,5,2014-05-15,28.048387096774192,8.890322580645162,185.63979465577913,0,31,-185.63979465577913,0.05805096471079587
2014,6,2014-06-15,36.28,16.976666666666667,227.7597119554358,1.524,30,-226.2357119554358,-0.855505359139033
2014,7,2014-07-15,34.935483870967744,19.270967741935483,209.8814162312411,70.866,31,-139.0154162312411,0.27245131580651627
2014,8,2014-08-15,30.77741935483871,17.677419354838708,166.03896329127153,112.52199999999999,31,-53.51696329127154,1.5825808530017018
2014,9,2014-09-15,28.68,15.873333333333333,130.83583821670982,72.898,30,-57.93783821670982,1.6101122986835017
2014,10,2014-10-15,26.403225806451612,7.525806451612903,113.90008080362581,10.16,31,-103.74008080362582,-0.0299708820926833
2014,11,2014-11-15,17.973333333333333,0.2066666666666667,65.69870940026264,11.43,30,-54.268709400262644,0.7613378906105152
2014,12,2014-12-15,15.341935483870968,-1.867741935483871,53.75274018796027,5.3340000000000005,31,-48.41874018796027,-0.4075364024130512
2015,1,2015-01-15,12.093548387096774,-4.154838709677419,49.93088008355154,34.036,31,-15.894880083551541,1.4131917818373427
2015,2,2015-02-15,18.392857142857142,-0.44285714285714284,75.4522031350186,6.095999999999999,28,-69.3562031350186,-0.39165591778306735
2015,3,2015-03-15,20.83225806451613,2.8419354838709676,112.88291549087333,10.414,31,-102.46891549087333,0.6550068023319252
2015,4,2015-04-15,23.763333333333332,5.726666666666667,142.80420831608149,8.636000000000001,30,-134.1682083160815,1.431775476297969
2015,5,2015-05-15,27.34516129032258,8.474193548387097,181.4004860583296,25.654,31,-155.7464860583296,1.5082553969596295
2015,6,2015-06-15,34.38666666666667,17.313333333333333,210.447676869478,8.382,30,-202.06567686947798,0.5803544728814285
2015,7,2015-07-15,33.8741935483871,18.725806451612904,202.70279597791992,78.48599999999999,31,-124.21679597791993,0.6576712238107285
2015,8,2015-08-15,35.06774193548387,19.503225806451614,194.15393129687763,33.782,31,-160.37193129687762,-0.30605785025915977
2015,9,2015-09-15,31.583333333333332,16.036666666666665,149.6695438757579,17.526,30,-132.1435438757579,0.021149184725419736
2015,10,2015-10-15,25.10967741935484,10.19032258064516,103.25421576307212,45.974,31,-57.28021576307213,1.3463960571670577
2015,11,2015-11-15,18.123333333333335,1.04,65.60081661675986,12.953999999999999,30,-52.64681661675986,0.8532648570035668
2015,12,2015-12-15,13.30967741935484,-3.2483870967741937,49.05847423879856,9.906,31,-39.15247423879856,0.34240705622318796
2016,1,2016-01-15,12.448387096774194,-4.232258064516129,50.913032719064134,7.874,31,-43.03903271906413,0.44082948422675167
2016,2,2016-02-15,19.182758620689654,-3.496551724137931,79.29337532376246,1.5239999999999998,29,-77.76937532376246,-1.480043662300403
2016,3,2016-03-15,22.761290322580646,1.7774193548387096,123.69154029016957,0,31,-123.69154029016957,-0.9316896378061075
2016,4,2016-04-15,23.893333333333334,5.11,144.64048001811094,6.35,30,-138.29048001811094,1.040783379066677
2016,5,2016-05-15,27.916129032258063,9.651612903225807,182.83072248274462,29.209999999999997,31,-153.6207224827446,1.5841370025805188
2016,6,2016-06-15,34.92,17.016666666666666,216.08652544093798,7.619999999999999,30,-208.46652544093797,0.27566302231021655
2016,7,2016-07-15,37.086666666666666,19.366666666666667,228.81228330223144,19.558,30,-209.25428330223144,-1.4807084135046835
2016,8,2016-08-15,32.229032258064514,17.203225806451613,179.89299543836134,57.91199999999999,31,-121.98099543836135,0.5907981753048602
2016,9,2016-09-15,30.10333333333333,14.703333333333333,143.92608065003847,17.018,30,-126.90808065003847,0.2517811074110267
2016,10,2016-10-15,28.080645161290324,9.82258064516129,118.41870394817431,18.796,31,-99.62270394817432,0.19602413565618446
2016,11,2016-11-15,19.4,3.106666666666667,67.97731349513315,16.764,30,-51.21331349513315,0.9291833974039393
2016,12,2016-12-15,14.448387096774193,-1.070967741935484,50.94408915861851,25.4,31,-25.54408915861851,1.0663911803439434
2017,1,2017-01-15,13.32258064516129,-0.0967741935483871,50.88664074195645,63.5,31,12.613359258043552,1.8602363533116157
2017,2,2017-02-15,18.65357142857143,1.0892857142857144,75.30056346229108,13.97,28,-61.33056346229108,0.4340971927431509
2017,3,2017-03-15,24.18064516129032,3.6516129032258067,129.04390556894194,1.5239999999999998,31,-127.51990556894194,-1.3970180671294992
2017,4,2017-04-15,25.883333333333333,5.88,155.6407625610769,4.064,30,-151.57676256107692,-0.38366815138482574
2017,5,2017-05-15,29.006451612903227,9.3,191.82800258409657,8.89,31,-182.93800258409658,0.22034498000145425
2017,6,2017-06-15,35.736666666666665,17.273333333333333,222.1306688488799,7.874,30,-214.2566688488799,-0.04505323922533246
2017,7,2017-07-15,34.348387096774196,19.587096774193547,203.12590010110506,73.406,31,-129.71990010110505,0.5167428701799454
2017,8,2017-08-15,32.41290322580645,18.561290322580646,175.85319934865674,121.666,31,-54.18719934865675,1.5754461789447345
2017,9,2017-09-15,33.336666666666666,15.793333333333333,161.8752097686162,14.478000000000002,30,-147.3972097686162,-0.9710782295736715
2017,10,2017-10-15,28.1,8.932258064516128,119.89513434257151,6.858,31,-113.0371343425715,-0.7428127284399504
2017,11,2017-11-15,22.633333333333333,3.87,77.96559028340913,7.112,30,-70.85359028340913,-0.7636697550161659
2017,12,2017-12-15,15.341935483870968,-3.945161290322581,54.49573963140757,4.571999999999999,31,-49.92373963140757,-0.554834667930751
2018,1,2018-01-15,15.096774193548388,-6.47741935483871,58.434351101313574,1.778,31,-56.656351101313575,-0.9511318137080528
2018,2,2018-02-15,18.24642857142857,0.13214285714285712,74.58532670055826,33.528,28,-41.05732670055826,1.6583852492089113
2018,3,2018-03-15,21.01290322580645,2.2548387096774194,114.47600853945416,1.016,31,-113.46000853945415,-0.001267677026319169
2018,4,2018-04-15,26.89666666666667,7.1433333333333335,159.8923013509978,0,30,-159.8923013509978,-1.2003423273882718
2018,5,2018-05-15,32.3,11.396774193548387,211.9764497112058,0,31,-211.9764497112058,-1.6056594626110423
2018,6,2018-06-15,36.81666666666666,18.606666666666666,226.6096713966084,30.987999999999996,30,-195.6216713966084,0.841311483873814
2018,7,2018-07-15,35.229032258064514,19.670967741935485,210.78238783595117,63.754000000000005,31,-147.02838783595115,0.05780539552834738
2018,8,2018-08-15,36.32258064516129,19.490322580645163,204.687036719118,12.7,31,-191.987036719118,-1.2363248170160597
2018,9,2018-09-15,36.02307692307692,16.506666666666668,177.58633979858595,33.528,30,-144.05833979858596,-0.6975489791996358
2018,10,2018-10-15,23.39,10.829032258064515,93.29790906470627,78.994,31,-14.303909064706275,1.8199751074936728
2018,11,2018-11-15,18.24,-0.44,66.8902403100892,1.016,30,-65.87424031008919,-0.16020765954638727
2018,12,2018-12-15,12.841935483870968,-1.432258064516129,46.894740151407504,17.525999999999996,31,-29.368740151407508,0.8969425507852009
2019,1,2019-01-15,13.432258064516128,-3.8,53.42049431053006,2.032,31,-51.388494310530064,-0.23884926723773678
2019,2,2019-02-15,15.678571428571429,-1.7178571428571427,67.11027356145564,0.254,28,-66.85627356145564,-0.10914623307589259
2019,3,2019-03-15,20.90967741935484,3.832258064516129,111.96272143453562,15.493999999999998,31,-96.46872143453562,0.915895135901738
2019,4,2019-04-15,25.226666666666667,5.64,151.96121602726885,14.985999999999999,30,-136.97521602726886,1.1694456445259989
2019,5,2019-05-15,27.83225806451613,9.551612903225806,182.4517742538641,2.54,31,-179.9117742538641,0.39555319168489655
2019,6,2019-06-15,34.10333333333333,16.153333333333332,212.21544189471078,54.356,30,-157.85944189471078,1.804906829417178
2019,7,2019-07-15,36.98064516129032,20.170967741935485,224.54796161631882,14.985999999999999,31,-209.56196161631883,-1.4871778821328583
2019,8,2019-08-15,37.00967741935484,20.83225806451613,205.12004040090227,45.72,31,-159.40004040090227,-0.27983167582708246
2019,9,2019-09-15,32.25333333333333,17.363333333333333,149.98884864522486,17.272000000000002,30,-132.71684864522487,-0.006655909806849827
2019,10,2019-10-15,25.064516129032256,7.929032258064516,107.05772041903546,34.544,31,-72.51372041903547,1.072869860792128
2019,11,2019-11-15,18.103333333333335,-0.08000000000000002,66.27101472160925,46.736,30,-19.53501472160925,1.9143406086918189
2019,12,2019-12-15,13.287096774193548,-2.274193548387097,48.55008873128184,8.636000000000001,31,-39.914088731281836,0.290119611224914
2020,1,2020-01-15,14.53225806451613,-3.4193548387096775,56.30891194589006,2.54,31,-53.76891194589006,-0.5199526206695572
2020,2,2020-02-15,15.127586206896552,-1.1517241379310343,64.93961045897014,19.558,29,-45.38161045897014,1.4687755580372026
2020,3,2020-03-15,19.95806451612903,5.574193548387097,104.10016441850414,51.56199999999999,31,-52.538164418504145,1.9391312271715608
2020,4,2020-04-15,25.486666666666668,6.99,151.2493832610987,0,30,-151.2493832610987,-0.3486712994069438
2020,5,2020-05-15,31.835483870967742,11.496774193548386,208.13334462384265,0.7619999999999999,31,-207.37134462384265,-1.3228297889214458
2020,6,2020-06-15,35.346666666666664,16.386666666666667,221.85536507859533,12.191999999999998,30,-209.66336507859532,0.21304344107660067
2020,7,2020-07-15,37.019354838709674,20.22258064516129,224.68034620933608,50.038,31,-174.6423462093361,-0.67363118450412
2020,8,2020-08-15,37.57727272727273,19.73181818181818,214.20700250737224,11.937999999999999,22,-202.26900250737225,-1.565170747587644
2020,9,2020-09-15,NA,NA,NA,NA,NA,NA,NA
2020,10,2020-10-15,NA,NA,NA,NA,NA,NA,NA
2020,11,2020-11-15,21.21875,-0.006250000000000117,75.85789955284962,0,16,-75.85789955284962,-1.5690683448770946
2020,12,2020-12-15,13.522580645161291,-7.009677419354839,50.384228335197825,4.3180000000000005,31,-46.06622833519783,-0.1922699159895898
2021,1,2021-01-15,13.396774193548387,-6.47741935483871,53.92870133774744,1.5239999999999998,31,-52.40470133774744,-0.35225042063151496
2021,2,2021-02-15,17.064285714285713,-2.4464285714285716,72.01387235039743,1.27,28,-70.74387235039744,-0.5575451452792812
2021,3,2021-03-15,19.79032258064516,0.7193548387096773,110.01888167262955,0.7619999999999999,31,-109.25688167262955,0.2830657984270747
2021,4,2021-04-15,24.923333333333332,7.316666666666666,147.05270074191597,5.588,30,-141.46470074191598,0.7160430160460494
2021,5,2021-05-15,30.387096774193548,11.180645161290322,197.7355690351275,0,31,-197.7355690351275,-0.7098146211175227
2021,6,2021-06-15,35.376666666666665,17.813333333333333,217.08922110570646,31.241999999999997,30,-185.84722110570647,1.1671565784839464
2021,7,2021-07-15,32.9258064516129,18.996774193548386,192.88059783679486,85.598,31,-107.28259783679486,1.0684479643325655
2021,8,2021-08-15,33.41612903225806,19.154838709677417,181.72583128872304,46.989999999999995,31,-134.73583128872303,0.32523864146232057
2021,9,2021-09-15,32.09,15.27,155.19181748291936,42.418,30,-112.77381748291936,0.7185725021937902
2021,10,2021-10-15,26.20967741935484,6.719354838709678,114.06979160889342,3.302,31,-110.76779160889342,-0.5342630987995493
2021,11,2021-11-15,21.523333333333333,0.35000000000000003,76.64680685086635,9.398,30,-67.24880685086636,-0.31104001212257965
2021,12,2021-12-15,17.385714285714286,-1.6,59.117619827966124,0,21,-59.117619827966124,-1.6380864707731613
